doc_id,segment_id,sentence_id
16,s16_2,16_4
16,s16_3,16_5
16,s16_3,16_6
16,s16_3,16_7
16,s16_3,16_8
16,s16_3,16_9
16,s16_3,16_10
16,s16_3,16_11
16,s16_3,16_12
16,s16_4,16_13
16,s16_4,16_14
16,s16_5,16_15
16,s16_5,16_16
16,s16_5,16_17
16,s16_5,16_18
16,s16_5,16_19
16,s16_5,16_20
16,s16_5,16_21
16,s16_6,11_14
16,s16_6,16_23
17,s17_0,17_0
17,s17_1,17_1
17,s17_2,17_2
17,s17_3,17_3
17,s17_3,17_4
17,s17_4,17_5
17,s17_4,17_6
17,s17_4,17_7
17,s17_4,17_8
17,s17_4,17_9
17,s17_4,3_6
18,s18_0,1_0
18,s18_0,18_1
18,s18_0,18_2
18,s18_1,18_3
18,s18_1,18_4
18,s18_1,18_5
18,s18_1,18_6
18,s18_2,18_7
18,s18_2,18_8
18,s18_2,18_9
18,s18_2,18_10
18,s18_3,18_11
18,s18_3,18_12
18,s18_3,18_13
18,s18_4,18_14
18,s18_4,18_15
19,s19_0,19_0
19,s19_0,19_1
19,s19_0,19_2
19,s19_0,19_3
19,s19_0,19_4
19,s19_0,19_5
19,s19_0,19_6
19,s19_0,19_7
19,s19_0,19_8
19,s19_1,19_9
19,s19_1,19_10
20,s20_0,20_0
20,s20_0,9_1
20,s20_0,20_2
20,s20_0,20_3
20,s20_1,20_4
20,s20_1,20_5
20,s20_1,20_6
20,s20_1,20_7
20,s20_2,20_8
20,s20_2,20_9
20,s20_2,20_10
21,s21_0,21_0
21,s21_1,21_1
21,s21_1,21_2
21,s21_1,21_3
21,s21_1,21_4
21,s21_2,21_5
21,s21_2,21_6
21,s21_2,21_7
21,s21_2,21_8
21,s21_2,21_9
21,s21_2,21_10
21,s21_2,21_11
21,s21_2,14_21
21,s21_3,21_13
22,s22_0,22_0
22,s22_1,22_1
22,s22_1,22_2
22,s22_1,22_3
22,s22_1,22_4
22,s22_1,22_5
22,s22_2,22_6
22,s22_2,22_7
22,s22_2,22_8
22,s22_2,22_9
22,s22_2,22_10
22,s22_2,22_11
22,s22_2,22_12
22,s22_3,22_13
22,s22_3,22_14
22,s22_3,22_15
22,s22_3,22_16
22,s22_3,22_17
22,s22_4,22_18
22,s22_4,22_19
22,s22_5,22_20
22,s22_5,22_21
22,s22_6,14_21
22,s22_6,3_6
23,s23_0,23_0
23,s23_0,23_1
23,s23_1,23_2
23,s23_1,23_3
23,s23_1,23_4
23,s23_1,23_5
23,s23_1,23_6
23,s23_2,23_7
23,s23_2,23_8
23,s23_2,23_9
23,s23_2,23_10
24,s24_0,24_0
24,s24_1,24_1
24,s24_2,24_2
24,s24_3,24_3
24,s24_4,24_4
24,s24_4,24_5
24,s24_4,24_6
24,s24_4,24_7
24,s24_4,24_8
24,s24_4,24_9
24,s24_4,24_10
24,s24_4,24_11
24,s24_4,24_12
24,s24_4,24_13
24,s24_4,24_14
24,s24_5,24_15
24,s24_5,24_16
24,s24_5,24_17
24,s24_5,24_18
24,s24_6,24_19
24,s24_6,24_20
24,s24_7,24_21
25,s25_0,25_0
25,s25_0,10_1
25,s25_1,25_2
25,s25_1,25_3
25,s25_1,25_4
25,s25_2,25_5
25,s25_2,25_6
25,s25_2,25_7
25,s25_2,25_8
25,s25_3,25_9
25,s25_3,25_10
25,s25_3,25_11
25,s25_3,15_12
25,s25_4,25_13
26,s26_0,26_0
26,s26_0,26_1
26,s26_0,26_2
26,s26_1,26_3
26,s26_1,26_4
26,s26_1,26_5
26,s26_1,26_6
26,s26_1,26_7
26,s26_1,26_8
26,s26_2,26_9
26,s26_2,26_10
26,s26_2,26_11
26,s26_3,26_12
26,s26_3,26_13
26,s26_3,26_14
26,s26_3,26_15
26,s26_3,26_16
26,s26_4,26_17
27,s27_0,27_0
27,s27_0,27_1
27,s27_0,27_2
27,s27_0,27_3
27,s27_0,27_4
27,s27_0,27_5
27,s27_0,27_6
27,s27_0,27_7
27,s27_1,27_8
27,s27_2,27_9
27,s27_3,27_10
27,s27_3,27_11
28,s28_0,28_0
28,s28_0,10_1
28,s28_1,28_2
28,s28_1,28_3
28,s28_1,28_4
28,s28_1,28_5
28,s28_1,28_6
28,s28_2,28_7
28,s28_2,28_8
28,s28_2,28_9
28,s28_2,28_10
28,s28_2,28_11
28,s28_2,28_12
28,s28_2,28_13
28,s28_2,28_14
28,s28_2,28_15
28,s28_3,28_16
29,s29_0,29_0
29,s29_0,29_1
29,s29_0,29_2
29,s29_0,29_3
29,s29_1,29_4
29,s29_1,29_5
29,s29_1,29_6
29,s29_1,29_7
29,s29_1,29_8
29,s29_1,29_9
29,s29_2,29_10
29,s29_3,29_11
29,s29_3,29_12
29,s29_3,29_13
29,s29_3,29_14
29,s29_4,29_15
30,s30_0,30_0
30,s30_1,30_1
30,s30_1,30_2
30,s30_1,30_3
30,s30_1,30_4
30,s30_1,30_5
30,s30_1,30_6
30,s30_1,30_7
30,s30_1,30_8
30,s30_1,30_9
30,s30_2,30_10
30,s30_2,30_11
30,s30_2,30_12
30,s30_2,30_13
30,s30_2,30_14
30,s30_3,30_15
31,s31_0,12_0
